INSERT INTO `Kihon_iko` (`IKO_id`, `IKO_site`, `IKO_ku`, `IKO_kigo`, `IKO_grid`, `IKO_long`, `IKO_short`, `IKO_depth`, `IKO_dan`, `IKO_plan`, `IKO_maido`, `IKO_stage`, `IKO_jiki`, `IKO_biko`, `IKO_biko1`) VALUES
(0000180, '0000175', '99Aa', 'SK123', '', '0.29', '0.23', '0.28', 'U', '円形', '5YR4/1 褐灰シルトと2.5YR7/2 灰黄シルトの斑土　2.5YR8/3 淡黄シルト塊', '5', '', '', ''),
(0000181, '0000175', '99Aa', 'SK124', '', '0.28', '0.25', '0.23', 'U', '円形', '5YR4/1 褐灰シルト　2.5YR7/2 灰黄シルト粒', '5', '', '', ''),
(0000182, '0000175', '99Aa', 'SK125', '', '0.38', '0.27', '0.5', 'U', '楕円形', '5YR4/1 褐灰シルト　2.5YR8/3 淡黄シルト粒　炭化物', '5', '', '', ''),
(0000183, '0000175', '99Aa', 'SK126', '', '0.35', '0.24', '0.2', 'U', '楕円形', '5YR4/1 褐灰シルト　2.5YR7/2 灰黄シルト塊', '5', '', '', ''),
(0000184, '0000175', '99Aa', 'SK127', '', '0.24', '0.24', '0.27', 'U', '円形', '5YR4/1 褐灰シルト　2.5YR7/2 灰黄シルト塊', '5', '', '', ''),
(0000185, '0000175', '99Aa', 'SK128', '', '0.27', '0.21', '0.24', 'U', '楕円形', '5YR2/1 黒褐シルトと5YR4/1 褐灰シルトの斑土2.5YR8/3 淡黄シルトの斑土', '5', '', '', ''),
(0000186, '0000175', '99Aa', 'SK129', '', '0.31', '0.28', '0.17', 'U', '円形', '5YR2/1 黒褐シルトと5YR4/1 褐灰シルトの斑土2.5YR8/3 淡黄シルトの斑土', '5', '', '', ''),
(0000187, '0000175', '99Aa', 'SK130', '', '0.21', '0.17', '0.13', 'U', '円形', '5YR4/1 褐灰シルト', '5', '', '', ''),
(0000188, '0000175', '99Aa', 'SK131', '', '-0.89', '-0.34', '0.14', 'U', '楕円形', '5YR2/1 黒褐シルト　炭化物', '5', '', '', ''),
(0000189, '0000175', '99Aa', 'SK132', '', '0.93', '-0.71', '0.27', 'U', '円形', '5YR2/1 黒褐シルトと5YR4/1 褐灰シルトの斑土　炭化物', '5', '', '', ''),
(0000190, '0000175', '99Aa', 'SK133', '', '0.36', '0.3', '0.1', 'U', '楕円形', '5YR2/1 黒褐シルト', '5', '', '', ''),
(0000191, '0000175', '99Aa', 'SK134', '', '0.25', '0.21', '0.21', 'U', '楕円形', '5YR2/1 黒褐シルト', '5', '', '', ''),
(0000192, '0000175', '99Aa', 'SK135', '', '0.12', '-0.08', '0.2', 'U', '楕円形', '5YR2/1 黒褐シルト', '5', '', '', ''),
(0000193, '0000175', '99Aa', 'SK136', '', '-1.60', '-0.79', '0.06', 'U', '不整形', '5YR2/1 黒褐シルトと5YR4/1 褐灰シルト斑土　炭化物多', '5', '', '', ''),
(0000194, '0000175', '99Aa', 'SK137', '', '-0.40', '-0.28', '0.23', 'U', '楕円形', '5YR4/1 褐灰シルトと2.5YR7/2 灰黄シルトの斑土　2.5YR8/3 淡黄シルト塊2.5YR8/3 淡黄シルトの斑土', '5', '', '', ''),
(0000195, '0000175', '99Aa', 'SK138', '', '0.19', '0.19', '0.36', 'U', '楕円形', '5YR4/1 褐灰シルトと2.5YR7/2 灰黄シルトの斑土　5YR4/6　赤褐色焼土', '5', '', '', ''),
(0000196, '0000175', '99Aa', 'SK139', '', '0.09', '0.09', '0.11', 'U', '楕円形', '5YR2/1 黒褐シルト　2.5YR8/3 淡黄シルト', '5', '', '', ''),
(0000197, '0000175', '99Aa', 'SK140', '', '0.11', '0.11', '0.11', 'U', '円形', '5YR2/1 黒褐シルト　2.5YR8/3 淡黄シルト', '5', '', '', ''),
(0000198, '0000175', '99Aa', 'SK141', '', '0.14', '0.1', '0.12', 'U', '円形', '5YR2/1 黒褐シルト　2.5YR8/3 淡黄シルト', '5', '', '', ''),
(0000199, '0000175', '99Aa', 'SK142', '', '0.13', '0.12', '0.07', 'U', '円形', '5YR2/1 黒褐シルト　2.5YR8/3 淡黄シルト', '5', '', '', ''),
(0000200, '0000175', '99Aa', 'SK143', '', '0.14', '0.11', '0.1', 'U', '楕円形', '5YR2/1 黒褐シルト　2.5YR8/3 淡黄シルト', '5', '', '', ''),
(0000201, '0000175', '99Aa', 'SK144', '', '-0.50', '0.42', '0.1', 'U', '楕円形', '7.5YR2/1黒シルト　炭化物多', '5', '', '', ''),
(0000202, '0000175', '99Aa', 'SK145', '', '0.21', '0.19', '0.35', 'U', '円形', '5YR2/1 黒褐シルト', '5', '', '', ''),
(0000203, '0000175', '99Aa', 'SK146', '', '0.33', '0.19', '0.12', 'U', '円形', '5YR2/1 黒褐シルト　2.5YR8/3 淡黄シルト粒', '5', '', '', ''),
(0000204, '0000175', '99Aa', 'SK147', '', '0.08', '0.06', '0.16', 'U', '円形', '5YR2/1 黒褐シルト　2.5YR8/3 淡黄シルト', '5', '', '', ''),
(0000205, '0000175', '99Aa', 'SK148', '', '0.08', '0.06', '0.06', 'U', '円形', '5YR2/1 黒褐シルト　2.5YR8/3 淡黄シルト', '5', '', '', ''),
(0000206, '0000175', '99Aa', 'SK149', '', '0.14', '0.14', '0.15', 'U', '円形', '5YR4/1 褐灰シルト　2.5YR8/3 淡黄シルト粒　', '5', '', '', ''),
(0000207, '0000175', '99Aa', 'SK150', '', '0.88', '0.6', '0.14', 'U', '不整形', '5YR2/1 黒褐シルト　2.5YR7/2 灰黄シルト塊', '5', '', '', ''),
(0000208, '0000175', '99Aa', 'SK151', '', '4.11', '-1.43', '0.4', '逆台形', '楕円形', '10YR2/1　黒シルト', '5', '', '', ''),
(0000209, '0000175', '99Aa', 'SK152', '', '0.55', '0.38', '0.47', 'U', '楕円形', '5YR2/1 黒褐シルト　5YR4/1 褐灰シルト', '5', '', '', ''),
(0000210, '0000175', '99Aa', 'SK153', '', '0.82', '0.35', '0.42', '逆台形', '楕円形', '10YR2/1　黒シルト', '5', '', '', ''),
(0000211, '0000175', '99Aa', 'SK154', '', '1.91', '1.76', '0.35', 'U', '不整形', '10YR2/1　黒シルト', '5', '', '', ''),
(0000212, '0000175', '99Aa', 'SK155', '', '0.35', '0.32', '0.43', 'U', '円形', ' ''10YR2/1　黒シルトと5Y7/3　浅黄砂質シルトの斑土　ベンガラ、炭混じる''', '5', '', '', ''),
(0000213, '0000175', '99Aa', 'SK156', '', '0.17', '0.15', '0.31', 'U', '円形', '10YR2/1　黒シルト', '5', '', '', ''),
(0000214, '0000175', '99Aa', 'SK157', '', '0.19', '0.19', '0.13', 'U', '円形', '10YR2/1 黒シルトと5Y7/3 浅黄砂質シルトの斑土', '5', '', '', ''),
(0000215, '0000175', '99Aa', 'SK158', '', '0.10', '0.09', '0.18', 'U', '円形', '10YR2/1 黒シルトと5Y7/3 浅黄砂質シルトの斑土', '5', '', '', ''),
(0000216, '0000175', '99Aa', 'SK159', '', '0.18', '0.14', '0.05', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000217, '0000175', '99Aa', 'SK160', '', '0.23', '0.2', '0.09', 'U', '円形', '10YR2/1 黒シルトと5Y7/3 浅黄砂質シルトの斑土', '5', '', '', ''),
(0000218, '0000175', '99Aa', 'SK161', '', '0.26', '0.24', '', 'U', '円形', '10YR2/1 黒シルトと5Y7/3 浅黄砂質シルトの斑土　ベンガラ混じる', '5', '', '', ''),
(0000219, '0000175', '99Aa', 'SK162', '', '0.21', '0.2', '', 'U', '円形', '10YR2/1　黒シルト', '5', '', '', ''),
(0000220, '0000175', '99Aa', 'SK163', '', '0.86', '0.55', '0.09', 'U', '円形', '10YR2/1 黒シルトと5Y7/3 浅黄砂質シルトの斑土 シルト', '5', '', '', ''),
(0000221, '0000175', '99Aa', 'SK164', '', '0.48', '0.3', '0.43', 'U', '不整形', '10YR2/1　黒シルト', '5', '', '', ''),
(0000222, '0000175', '99Aa', 'SK165', '', '0.52', '0.4', '0.25', 'U', '楕円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000223, '0000175', '99Aa', 'SK166', '', '0.32', '0.19', '0.29', 'U', '長円形', '10YR2/1 黒シルトと5Y7/3 浅黄砂質シルトの斑土', '5', '', '', ''),
(0000224, '0000175', '99Aa', 'SK167', '', '0.38', '-0.29', '0.03', 'U', '円形', '10YR2/1　黒シルト 炭化物多　ベンガラ　　柱根残る', '5', '', '', ''),
(0000225, '0000175', '99Aa', 'SK168', '', '-0.53', '0.49', '0.05', 'U', '楕円形', '10YR2/2　黒褐シルト　炭化物　焼土', '5', '', '', ''),
(0000226, '0000175', '99Aa', 'SK169', '', '0.25', '0.22', '0.26', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000227, '0000175', '99Aa', 'SK170', '', '0.12', '0.1', '0.2', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000228, '0000175', '99Aa', 'SK171', '', '0.00', '', '0.05', 'U', '円形', '10YR2/2　黒褐シルト', '', '', '', ''),
(0000229, '0000175', '99Aa', 'SK172', '', '0.40', '-0.29', '0.05', 'U', '円形', '10YR2/1 黒シルトと5Y7/3 浅黄砂質シルトの斑土', '5', '', '', ''),
(0000230, '0000175', '99Aa', 'SK173', '', '-0.76', '0.62', '0.44', 'U', '不整形', '10YR2/2黒褐シルト　炭化物多', '5', '', '', ''),
(0000231, '0000175', '99Aa', 'SK174', '', '0.68', '0.43', '0.42', 'U', '楕円形', '10YR2/1 黒シルトと5Y7/3 浅黄砂質シルトの斑土　焼土　ベンガラ', '5', '', '', ''),
(0000232, '0000175', '99Aa', 'SK175', '', '0.42', '0.33', '0.1', 'U', '楕円形', '10YR2/1 黒シルトと5Y7/3 浅黄砂質シルトの斑土　ベンガラ', '5', '', '', ''),
(0000233, '0000175', '99Aa', 'SK176', '', '0.34', '0.25', '0.12', 'U', '楕円形', '10YR2/1 黒シルトと5Y7/3 浅黄砂質シルトの斑土', '5', '', '', ''),
(0000234, '0000175', '99Aa', 'SK177', '', '0.15', '0.12', '0.1', 'U', '楕円形', '10YR2/2　黒褐シルト　炭化物', '5', '', '', ''),
(0000235, '0000175', '99Aa', 'SK178', '', '0.24', '-0.2', '0.2', 'U', '円形', '10YR2/2　黒褐シルト　炭化物ブロック', '5', '', '', ''),
(0000236, '0000175', '99Aa', 'SK179', '', '-0.15', '0.14', '0.16', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000237, '0000175', '99Aa', 'SK180', '', '0.17', '0.15', '0.31', 'U', '円形', '10YR2/1 黒シルトと5Y7/3 浅黄砂質シルトの斑土', '5', '', '', ''),
(0000238, '0000175', '99Aa', 'SK181', '', '0.32', '-0.28', '0.07', 'U', '円形', '5Y7/3　浅黄砂質シルトに10YR2/2　黒褐シルト混じる', '5', '', '', ''),
(0000239, '0000175', '99Aa', 'SK182', '', '0.37', '0.23', '0.11', 'U', '楕円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000240, '0000175', '99Aa', 'SK183', '', '0.29', '-0.25', '0.11', 'U', '円形', '10YR2/1 黒シルトと5Y7/3 浅黄砂質シルトの斑土', '5', '', '', ''),
(0000241, '0000175', '99Aa', 'SK184', '', '0.18', '0.17', '0.15', 'U', '円形', '10YR2/1 黒シルトと5Y7/3 浅黄砂質シルトの斑土', '5', '', '', ''),
(0000242, '0000175', '99Aa', 'SK185', '', '0.18', '-0.12', '0.26', 'U', '円形', '10YR2/1 黒シルトと5Y7/3 浅黄砂質シルトの斑土　10GY6/1 緑灰砂質シルト', '5', '', '', ''),
(0000243, '0000175', '99Aa', 'SK186', '', '0.23', '0.21', '0.14', 'U', '円形', '10YR2/1 黒シルトと5Y7/3 浅黄砂質シルトの斑土　10GY6/1 緑灰砂質シルト', '5', '', '', ''),
(0000244, '0000175', '99Aa', 'SK187', '', '0.21', '0.2', '0.25', 'U', '円形', '10YR2/1 黒シルトと5Y7/3 浅黄砂質シルトの斑土', '5', '', '', ''),
(0000245, '0000175', '99Aa', 'SK188', '', '0.65', '0.55', '0.46', 'U', '円形', '10YR2/1 黒シルトと5Y7/3 浅黄砂質シルトの斑土', '5', '', '', ''),
(0000246, '0000175', '99Aa', 'SK189', '', '0.30', '0.25', '0.08', 'U', '円形', '10YR2/1 黒シルトと5Y7/3 浅黄砂質シルトの斑土', '5', '', '', ''),
(0000247, '0000175', '99Aa', 'SK190', '', '0.33', '-0.31', '0.53', 'U', '円形', '10YR2/1 黒シルトと5Y7/3 浅黄砂質シルトの斑土', '5', '', '', ''),
(0000248, '0000175', '99Aa', 'SK191', '', '0.32', '0.19', '0.23', 'U', '円形', '10YR2/1 黒シルトと5Y7/3 浅黄砂質シルトの斑土', '5', '', '', ''),
(0000249, '0000175', '99Aa', 'SK192', '', '0.00', '', '0.22', 'U', '楕円形', '10YR2/2　黒褐シルト', '', '', '', ''),
(0000250, '0000175', '99Aa', 'SK193', '', '1.64', '-0.18', '', 'U', '不整形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000251, '0000175', '99Aa', 'SK194', '', '0.21', '0.14', '', 'U', '楕円形', '10YR2/2　黒褐シルト　炭化物', '5', '', '', ''),
(0000252, '0000175', '99Aa', 'SK195', '', '0.30', '0.3', '0.32', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000253, '0000175', '99Aa', 'SK196', '', '', '', '', '', '不整形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000254, '0000175', '99Aa', 'SK197', '', '1.38', '-0.365', '0.05', 'U', '楕円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000255, '0000175', '99Aa', 'SK198', '', '0.06', '0.04', '', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000256, '0000175', '99Aa', 'SK199', '', '0.13', '0.1', '', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000257, '0000175', '99Aa', 'SK200', '', '0.09', '0.07', '', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000258, '0000175', '99Aa', 'SK201', '', '0.07', '0.06', '', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000259, '0000175', '99Aa', 'SK202', '', '0.09', '0.07', '', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000260, '0000175', '99Aa', 'SK203', '', '0.09', '0.08', '', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000261, '0000175', '99Aa', 'SK204', '', '0.21', '0.09', '', 'U', '長円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000262, '0000175', '99Aa', 'SK205', '', '0.09', '0.09', '', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000263, '0000175', '99Aa', 'SK206', '', '0.13', '0.08', '', 'U', '楕円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000264, '0000175', '99Aa', 'SK207', '', '0.16', '0.13', '', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000265, '0000175', '99Aa', 'SK208', '', '0.10', '0.06', '', 'U', '楕円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000266, '0000175', '99Aa', 'SK209', '', '0.12', '0.12', '', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000267, '0000175', '99Aa', 'SK210', '', '0.25', '0.13', '0.05', 'U', '長円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000268, '0000175', '99Aa', 'SK211', '', '0.07', '0.07', '0.06', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000269, '0000175', '99Aa', 'SK212', '', '0.15', '0.14', '0.04', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000270, '0000175', '99Aa', 'SK213', '', '0.17', '0.08', '0.05', 'U', '長円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000271, '0000175', '99Aa', 'SK214', '', '0.09', '0.06', '0.07', 'U', '楕円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000272, '0000175', '99Aa', 'SK215', '', '0.07', '0.07', '0.04', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000273, '0000175', '99Aa', 'SK216', '', '0.08', '0.08', '0.06', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000274, '0000175', '99Aa', 'SK217', '', '0.11', '0.1', '0.07', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000275, '0000175', '99Aa', 'SK218', '', '0.08', '0.06', '0.04', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000276, '0000175', '99Aa', 'SK219', '', '0.10', '0.08', '0.05', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000277, '0000175', '99Aa', 'SK220', '', '0.42', '0.08', '0.05', 'U', '長円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000278, '0000175', '99Aa', 'SK221', '', '0.09', '0.08', '0.05', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000279, '0000175', '99Aa', 'SK222', '', '0.09', '0.08', '0.05', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000280, '0000175', '99Aa', 'SK223', '', '0.18', '0.1', '0.09', 'U', '楕円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000281, '0000175', '99Aa', 'SK224', '', '0.21', '-0.09', '0.05', 'U', '楕円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000282, '0000175', '99Aa', 'SK225', '', '0.11', '0.1', '0.05', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000283, '0000175', '99Aa', 'SK226', '', '0.07', '0.07', '0.04', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000284, '0000175', '99Aa', 'SK227', '', '0.10', '0.1', '0.05', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000285, '0000175', '99Aa', 'SK228', '', '0.15', '0.09', '0.06', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000286, '0000175', '99Aa', 'SK229', '', '0.11', '0.1', '0.21', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000287, '0000175', '99Aa', 'SK230', '', '0.21', '0.12', '0.06', 'U', '不整形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000288, '0000175', '99Aa', 'SK231', '', '0.10', '0.09', '0.06', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000289, '0000175', '99Aa', 'SK232', '', '0.10', '0.09', '0.06', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000290, '0000175', '99Aa', 'SK233', '', '0.11', '0.03', '0.05', 'U', '不整形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000291, '0000175', '99Aa', 'SK234', '', '0.10', '0.05', '0.04', 'U', '楕円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000292, '0000175', '99Aa', 'SK235', '', '0.06', '0.06', '0.04', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000293, '0000175', '99Aa', 'SK236', '', '0.09', '0.09', '0.04', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000294, '0000175', '99Aa', 'SK237', '', '0.10', '0.07', '0.05', 'U', '楕円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000295, '0000175', '99Aa', 'SK238', '', '0.08', '0.07', '0.04', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000296, '0000175', '99Aa', 'SK239', '', '0.13', '0.05', '0.05', 'U', '不整形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000297, '0000175', '99Aa', 'SK240', '', '0.09', '0.07', '0.05', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000298, '0000175', '99Aa', 'SK241', '', '0.10', '0.08', '0.05', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000299, '0000175', '99Aa', 'SK242', '', '0.10', '0.08', '0.05', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000300, '0000175', '99Aa', 'SK243', '', '0.11', '0.09', '0.05', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000301, '0000175', '99Aa', 'SK244', '', '0.22', '0.2', '0.05', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000302, '0000175', '99Aa', 'SK245', '', '0.08', '0.05', '0.19', 'U', '楕円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000303, '0000175', '99Aa', 'SK246', '', '0.10', '0.1', '0.05', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000304, '0000175', '99Aa', 'SK247', '', '0.10', '0.08', '0.05', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000305, '0000175', '99Aa', 'SK248', '', '0.08', '0.07', '0.05', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000306, '0000175', '99Aa', 'SK249', '', '0.11', '0.11', '0.05', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000307, '0000175', '99Aa', 'SK250', '', '0.11', '0.09', '0.05', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000308, '0000175', '99Aa', 'SK251', '', '0.10', '0.09', '0.05', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000309, '0000175', '99Aa', 'SK252', '', '0.11', '0.09', '0.05', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000310, '0000175', '99Aa', 'SK253', '', '0.08', '0.07', '0.05', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000311, '0000175', '99Aa', 'SK254', '', '0.09', '0.08', '0.08', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000312, '0000175', '99Aa', 'SK255', '', '0.09', '0.07', '0.05', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000313, '0000175', '99Aa', 'SK256', '', '0.18', '0.11', '0.04', 'U', '不整形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000314, '0000175', '99Aa', 'SK257', '', '0.07', '0.07', '0.06', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000315, '0000175', '99Aa', 'SK258', '', '0.10', '0.08', '0.05', 'U', '楕円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000316, '0000175', '99Aa', 'SK259', '', '0.09', '0.08', '0.04', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000317, '0000175', '99Aa', 'SK260', '', '0.11', '0.1', '0.05', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000318, '0000175', '99Aa', 'SK261', '', '0.12', '0.11', '0.04', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000319, '0000175', '99Aa', 'SK262', '', '0.08', '0.07', '0.04', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000320, '0000175', '99Aa', 'SK263', '', '0.08', '0.07', '0.03', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000321, '0000175', '99Aa', 'SK264', '', '0.07', '0.06', '0.03', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000322, '0000175', '99Aa', 'SK265', '', '0.18', '0.14', '0.05', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000323, '0000175', '99Aa', 'SK266', '', '0.09', '0.09', '0.04', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000324, '0000175', '99Aa', 'SK267', '', '0.08', '0.08', '0.04', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000325, '0000175', '99Aa', 'SK268', '', '0.08', '0.08', '0.05', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000326, '0000175', '99Aa', 'SK269', '', '0.08', '0.07', '0.05', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000327, '0000175', '99Aa', 'SK270', '', '0.14', '0.08', '0.05', 'U', '不整形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000328, '0000175', '99Aa', 'SK271', '', '0.11', '0.1', '0.05', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000329, '0000175', '99Aa', 'SK272', '', '0.11', '0.09', '0.05', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000330, '0000175', '99Aa', 'SK273', '', '0.14', '0.11', '0.05', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000331, '0000175', '99Aa', 'SK274', '', '0.09', '0.09', '0.05', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
(0000332, '0000175', '99Aa', 'SK275', '', '0.09', '0.09', '0.05', 'U', '円形', '10YR2/2　黒褐シルト', '5', '', '', ''),
